Attaching to elk_elasticsearch_1, elk_logstash_1, elk_kibana_1
[32mlogstash_1       |[0m Using bundled JDK: /usr/share/logstash/jdk
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,942Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [ingest-geoip]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,943Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [ingest-user-agent]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,944Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [kibana]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,945Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [lang-expression]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,946Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [lang-mustache]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,947Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [lang-painless]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,949Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [mapper-extras]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,949Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [mapper-version]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,950Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [parent-join]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,950Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [percolator]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,951Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [rank-eval]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,952Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [reindex]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,952Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [repositories-metering-api]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,952Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [repository-encrypted]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,953Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [repository-url]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,953Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [runtime-fields-common]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,954Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [search-business-rules]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,954Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [searchable-snapshots]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,956Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [snapshot-repo-test-kit]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,956Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [spatial]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,956Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [transform]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,956Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [transport-netty4]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,957Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [unsigned-long]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,957Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [vectors]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,957Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [wildcard]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,958Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-aggregate-metric]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,958Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-analytics]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,958Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-async]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,959Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-async-search]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,959Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-autoscaling]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,959Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-ccr]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,959Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-core]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,961Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-data-streams]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,961Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-deprecation]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,962Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-enrich]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,962Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-eql]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,962Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-fleet]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,963Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-graph]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,964Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-identity-provider]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,964Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-ilm]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,964Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-logstash]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,965Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-ml]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,965Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-monitoring]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,965Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-ql]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,966Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-rollup]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,967Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-security]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,967Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-shutdown]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,968Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-sql]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,968Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-stack]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,970Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-text-structure]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,970Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-voting-only-node]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,972Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "loaded module [x-pack-watcher]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:06,972Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "no plugins loaded" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:07,077Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "using [1] data paths, mounts [[/ (overlay)]], net usable_space [54.2gb], net total_space [98gb], types [overlay]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:07,078Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "heap size [5.7gb], compressed ordinary object pointers [true]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:07,408Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "node name [43a9c9d4dd0d], node ID [6f0D6BoQThq799zkSgm0CA], cluster name [docker-cluster], roles [transform, data_frozen, master, remote_cluster_client, data, ml, data_content, data_hot, data_warm, data_cold, ingest]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:18,533Z", "level": "INFO", "component": "o.e.x.m.p.l.CppLogMessageHandler", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "[controller/214] [Main.cc@117] controller (64 bit): Version 7.14.1 (Build 696c4ee37e496c) Copyright (c) 2021 Elasticsearch BV" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:19,775Z", "level": "INFO", "component": "o.e.x.s.a.s.FileRolesStore", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "parsed [0] roles from file [/usr/share/elasticsearch/config/roles.yml]" }
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:20+00:00","tags":["info","plugins-service"],"pid":1213,"message":"Plugin \"metricsEntities\" is disabled."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:21+00:00","tags":["warning","config","deprecation"],"pid":1213,"message":"Support for setting server.host to \"0\" in kibana.yml is deprecated and will be removed in Kibana version 8.0.0. Instead use \"0.0.0.0\" to bind to all interfaces."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:21+00:00","tags":["warning","config","deprecation"],"pid":1213,"message":"plugins.scanDirs is deprecated and is no longer used"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:21+00:00","tags":["warning","config","deprecation"],"pid":1213,"message":"Config key [monitoring.cluster_alerts.email_notifications.email_address] will be required for email notifications to work in 8.0.\""}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:21+00:00","tags":["warning","config","deprecation"],"pid":1213,"message":"\"xpack.reporting.roles\" is deprecated. Granting reporting privilege through a \"reporting_user\" role will not be supported starting in 8.0. Please set \"xpack.reporting.roles.enabled\" to \"false\" and grant reporting privileges to users using Kibana application privileges **Management > Security > Roles**."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:21+00:00","tags":["info","http","server","NotReady"],"pid":1213,"message":"http server running at http://0.0.0.0:5601"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:21+00:00","tags":["info","plugins-system"],"pid":1213,"message":"Setting up [106] plugins: [translations,taskManager,licensing,globalSearch,globalSearchProviders,banners,licenseApiGuard,code,usageCollection,xpackLegacy,telemetryCollectionManager,telemetryCollectionXpack,kibanaUsageCollection,securityOss,share,screenshotMode,telemetry,newsfeed,mapsEms,mapsLegacy,legacyExport,kibanaLegacy,embeddable,uiActionsEnhanced,expressions,charts,esUiShared,bfetch,data,savedObjects,visualizations,visTypeXy,visTypeVislib,visTypeTimelion,features,visTypeTagcloud,visTypeTable,visTypePie,visTypeMetric,visTypeMarkdown,tileMap,regionMap,presentationUtil,timelion,home,searchprofiler,painlessLab,grokdebugger,graph,visTypeVega,management,watcher,licenseManagement,indexPatternManagement,advancedSettings,discover,discoverEnhanced,dashboard,dashboardEnhanced,visualize,visTypeTimeseries,savedObjectsManagement,spaces,security,transform,savedObjectsTagging,lens,reporting,canvas,lists,ingestPipelines,fileUpload,maps,dataVisualizer,encryptedSavedObjects,dataEnhanced,timelines,dashboardMode,cloud,upgradeAssistant,snapshotRestore,fleet,indexManagement,rollup,remoteClusters,crossClusterReplication,indexLifecycleManagement,enterpriseSearch,eventLog,actions,alerting,triggersActionsUi,stackAlerts,ruleRegistry,osquery,ml,cases,securitySolution,observability,uptime,infra,monitoring,logstash,console,apmOss,apm]"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:21+00:00","tags":["info","plugins","taskManager"],"pid":1213,"message":"TaskManager is identified by the Kibana UUID: 96c95f1a-38ff-40af-b71d-2fed022ce251"}
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:21,930Z", "level": "INFO", "component": "o.e.i.g.LocalDatabases", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "initialized default databases [[GeoLite2-Country.mmdb, GeoLite2-City.mmdb, GeoLite2-ASN.mmdb]], config databases [[]] and watching [/usr/share/elasticsearch/config/ingest-geoip] for changes" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:21,940Z", "level": "INFO", "component": "o.e.i.g.DatabaseRegistry", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "initialized database registry, using geoip-databases directory [/tmp/elasticsearch-9405852288071213878/geoip-databases/6f0D6BoQThq799zkSgm0CA]" }
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:22+00:00","tags":["warning","plugins","security","config"],"pid":1213,"message":"Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:22+00:00","tags":["warning","plugins","security","config"],"pid":1213,"message":"Session cookies will be transmitted over insecure connections. This is not recommended."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:22+00:00","tags":["warning","plugins","reporting","config"],"pid":1213,"message":"Generating a random key for xpack.reporting.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.reporting.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:22+00:00","tags":["warning","plugins","reporting","config"],"pid":1213,"message":"Chromium sandbox provides an additional layer of protection, but is not supported for Linux CentOS 8.4.2105\n OS. Automatically setting 'xpack.reporting.capture.browser.chromium.disableSandbox: true'."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:22+00:00","tags":["warning","plugins","encryptedSavedObjects"],"pid":1213,"message":"Saved objects encryption key is not set. This will severely limit Kibana functionality. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:22+00:00","tags":["warning","plugins","actions","actions"],"pid":1213,"message":"APIs are disabled because the Encrypted Saved Objects plugin is missing encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:22+00:00","tags":["warning","plugins","alerting","plugins","alerting"],"pid":1213,"message":"APIs are disabled because the Encrypted Saved Objects plugin is missing encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:22+00:00","tags":["info","plugins","ruleRegistry"],"pid":1213,"message":"Write is disabled, not installing assets"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:23+00:00","tags":["info","savedobjects-service"],"pid":1213,"message":"Waiting until all Elasticsearch nodes are compatible with Kibana before starting saved objects migrations..."}
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:24,178Z", "level": "INFO", "component": "o.e.t.NettyAllocator", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "creating NettyAllocator with the following configs: [name=elasticsearch_configured, chunk_size=1mb, suggested_max_allocation_size=1mb, factors={es.unsafe.use_netty_default_chunk_and_page_size=false, g1gc_enabled=true, g1gc_region_size=4mb}]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:24,452Z", "level": "INFO", "component": "o.e.d.DiscoveryModule", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "using discovery type [single-node] and seed hosts providers [settings]" }
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:25+00:00","tags":["error","savedobjects-service"],"pid":1213,"message":"Unable to retrieve version information from Elasticsearch nodes. connect ECONNREFUSED 172.18.0.2:9200"}
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:26,172Z", "level": "INFO", "component": "o.e.g.DanglingIndicesState", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "gateway.auto_import_dangling_indices is disabled, dangling indices will not be automatically detected or imported and must be managed manually" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:27,079Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "initialized" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:27,080Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "starting ..." }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:27,104Z", "level": "INFO", "component": "o.e.x.s.c.f.PersistentCache", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "persistent cache index loaded" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:27,357Z", "level": "INFO", "component": "o.e.t.TransportService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "publish_address {172.18.0.2:9300}, bound_addresses {0.0.0.0:9300}" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:28,435Z", "level": "WARN", "component": "o.e.b.BootstrapChecks", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]" }
